regime_1,regime_2,regime_3,regime_4,regime_5,regime_6
9.121990213310571e-4,2.2566311604977606e-12,0.9983684841189765,1.500548919242184e-7,3.6470911508537902e-6,0.0022221405656577924
9.973684654800432e-4,1.5707939025687526e-8,0.9772231919935321,2.0270090719569296e-4,0.004921988471072929,0.0055074798650575005
0.41344505087140643,6.512331706135385e-14,0.5864937552903516,6.0770602894053704e-09,1.1943352973914776e-7,2.956016984320312e-4
0.3932639195893816,2.355388947256593e-12,0.6036318784249218,1.5903450904387441e-7,3.652542433722136e-6,0.0012193373018381057
5.450664126946057e-4,7.4665466248611735e-6,0.42525948924185275,0.006418609575216399,0.43087526002220117,0.14202215819868347
3.92821185182496e-6,1.314494343754569e-5,0.3111859865264324,0.0018847667207803056,0.5262226552742404,0.1614169569986357
0.0013925294367846785,1.9719406374338714e-7,0.540838568727967,0.003205899047389795,0.36486243939763946,0.09616849676622768
2.5738555175045872e-5,1.5448430657699262e-5,0.6131211632671447,3.0338771418918025e-4,0.3159303841521653,0.07306701122500332
2.523860825947647e-4,6.06653252680436e-10,0.9930592899439873,4.8188456998591456e-5,0.006057310155673279,0.00617180909348835
4.493818198880122e-4,7.656245714224528e-9,0.9969956144727754,1.001456257239665e-4,0.0028773242465318905,0.0028865267024844026
2.947665326499599e-4,3.988643819213742e-9,0.9901448265741133,5.564852075715668e-5,9.519469023294164e-4,0.008552807481470793
1.895462683625103e-5,7.783179352202863e-6,0.9832609233345899,0.0019196278722271563,0.0017354729754972752,0.013976469609521595
5.687927380847512e-14,0.9931553561435859,1.5244487066969823e-7,0.006625578031826143,4.149712978340444e-6,0.0022204180362491183
1.76698799065596e-17,0.9944183914153746,2.4295475478224883e-12,0.005581242431654815,3.127347386261452e-11,3.6611921785095864e-7
1.9105636808658808e-17,0.9999110846447093,2.403413122581658e-12,8.38101436592157e-5,3.05397180199126e-11,5.105178698301052e-6
3.018412735036023e-17,0.9999612443472766,3.733443185806212e-12,3.0196772584868314e-5,4.873238156693627e-11,8.558827650462302e-6
4.204511951713363e-17,0.9999496693280489,5.133781705577395e-12,3.893235945105773e-5,6.728690794074848e-11,1.1398240032921306e-5
6.2800427702823e-17,0.9999373922929184,7.337263664403164e-12,4.8073908866682176e-5,9.750252713618096e-11,1.453369332201437e-5
8.11595676184225e-17,0.9999275224903075,9.23280456508878e-12,5.5408996252203796e-5,1.2373191387138275e-10,1.7068380467432587e-5
6.382307510639853e-17,0.9999267717532607,7.708780432606261e-12,5.6586122617571346e-5,1.0138213799752285e-10,1.664201503390279e-5
6.942965203882294e-17,0.9999216252843482,8.354228328174557e-12,6.051700982274211e-5,1.1002066609900319e-10,1.7857587478025284e-5
6.124810610719568e-17,0.9999207541940418,7.61406196266278e-12,6.15361872379575e-5,9.924996677578673e-11,1.7709511906089254e-5
5.84004356265821e-17,0.9999190823366033,7.379989945331332e-12,6.30042949122681e-5,9.565484667086031e-11,1.7913265499031603e-5
1.1268380050047084e-12,0.9999171084602015,5.6908001304639125e-8,0.005326716642758804,8.553502736554699e-7,0.006470507802158708
6.801685818409515e-17,0.9998316118534285,8.45524779280793e-12,1.4778434938922857e-4,1.1022871024259993e-10,2.0603678482002144e-5
7.056523273353234e-11,0.9956260239808401,1.7082259611827908e-6,0.004184044193793099,2.074162833352526e-5,1.8993177422337203e-4
8.601252726192901e-15,0.9934124695076293,8.432661083996161e-10,0.005651691284482023,1.1948261426776225e-8,9.358264163201629e-4
6.037720104323415e-17,0.9998340860388029,7.7923617978907e-12,1.4616157027148798e-4,1.0059044103641828e-10,1.975228249540264e-5
7.023481863987164e-17,0.9999046821335693,8.811014625077165e-12,7.434669319880006e-5,1.1449151922838343e-10,2.0971049984613108e-5
2.4634156868438877e-13,0.9920174219333621,1.627680070543838e-8,0.004210522870041221,2.499733565897106e-7,0.0037717889462233496
5.6049714317592474e-11,0.9992817297631704,1.4409725107224914e-6,6.024782022593261e-4,1.8146144128655952e-5,1.1579200907878177e-4
1.2894884496837438e-16,0.9994882465813952,1.4620526430661133e-11,4.796801830131049e-4,2.0020374239126606e-10,3.207302082039403e-5
9.052405332242042e-17,0.9998905160432435,1.0939111661738091e-11,8.588826270321374e-5,1.4372545452703014e-10,2.3595539377974942e-5
6.795885693543363e-17,0.9999017648860457,8.672019102528786e-12,7.665230720889166e-5,1.1210238189355199e-10,2.158268600632486e-5
1.715023638290309e-16,0.9998781645670055,1.8461984516990828e-11,9.224271608896588e-5,2.515630417582344e-10,2.959244690769652e-5
8.248878433339501e-17,0.9998959195262498,1.0186782679554958e-11,8.07881476503562e-5,1.330470052364404e-10,2.3292182849837732e-5
1.4650594067645903e-16,0.9998809707816887,1.6287070861663324e-11,9.066124654796526e-5,2.1982424351885004e-10,2.8367735623864914e-5
1.0162516382890179e-13,0.9939419910179709,7.515154110067012e-9,0.003468768864414386,1.1354755240558156e-7,0.002589119054781884
3.8568266805336256e-17,0.9998652525162686,5.504532300060842e-12,1.1613415705812732e-4,6.861109268530844e-11,1.8613252592144076e-5
6.204702062284265e-17,0.9999000812737525,8.118272558844858e-12,7.83639654265462e-5,1.0409714267469254e-10,2.155464863933868e-5
1.1802668627141136e-16,0.9998845516343741,1.3719746902752797e-11,8.861962561755432e-5,1.8250484135821572e-10,2.6828543826890836e-5
1.0216314029656624e-16,0.999887660549773,1.2208731222787766e-11,8.668636917648579e-5,1.6091982989440366e-10,2.565290794330871e-5
8.332465811922231e-17,0.9998923360339254,1.0351934164856377e-11,8.362478831465979e-5,1.3495679611607368e-10,2.4039032444382475e-5
6.062613288739599e-17,0.9998994718783638,7.995567829488159e-12,7.885008276668415e-5,1.0224471439523643e-10,2.1677928642446465e-5
8.593971623234331e-17,0.9998909764472452,1.0632619064424816e-11,8.459222868829384e-5,1.3873954190655075e-10,2.4431174744921824e-5
8.677747763068094e-17,0.9998903060749192,1.0725587129411609e-11,8.51171263342921e-5,1.4005850950285813e-10,2.457664791635102e-5
4.472051027311707e-17,0.9999052182770257,6.252597310085776e-12,7.504389967606358e-5,7.835050038762808e-11,1.9737738681703635e-5
1.0839117293073383e-16,0.9998841574570256,1.2873126598605724e-11,8.92378397751127e-5,1.7018973658401806e-10,2.6604520111340957e-5
8.235474610451628e-17,0.999890629507756,1.0298045244255299e-11,8.504624102413557e-5,1.3392309106785507e-10,2.4324107016904222e-5
1.1100331475454175e-16,0.9998827744462713,1.3141772761933323e-11,9.028931616220708e-5,1.7395661230362894e-10,2.6936050506624e-5
6.134030613635989e-17,0.9998971346542609,8.110409350794406e-12,8.07322874141433e-5,1.0365350316579213e-10,2.2132946561192662e-5
7.729081484507171e-17,0.9998915643079694,9.79479551998258e-12,8.447767988360665e-5,1.2674395370492892e-10,2.3957875576739185e-5
5.556299072022609e-17,0.9998990412418833,7.490119675976303e-12,7.946601108489136e-5,9.512392749841373e-11,2.149264446225854e-5
9.285859841911427e-17,0.999886525707997,1.1386873586356181e-11,8.790816387348637e-5,1.4902645141401972e-10,2.5565967677865643e-5
5.813557941008235e-14,0.9944775846328148,4.830945680538725e-9,0.0032866721002347875,7.133273896682224e-8,0.0022356671031900223
1.6905321755517874e-16,0.9998117906902676,1.856827410105718e-11,1.5644631969042328e-4,2.515246101705259e-10,3.1762719908430854e-5
1.372388193641198e-8,0.998978937286642,2.231205076735749e-4,0.009560948890076847,0.004099739945073187,5.637502535543047e-4
3.523133778100682e-17,0.9902995029766967,5.6580470358461465e-12,0.009219695347148537,3.1422148215042335e-10,4.8080135626164886e-4
1.1628467178935718e-16,0.9997424049933324,1.3785453336795075e-11,2.3002338901731894e-4,1.832047168008052e-10,2.7571420641810735e-5
1.0419492749777757e-16,0.9998803079055048,1.253985081717382e-11,9.29010198383925e-5,1.6510279854132863e-10,2.6790897064432888e-5
1.2716383098684023e-10,0.9997274161808408,2.8657271113384017e-6,2.6436757539029964e-4,3.2862242080332917e-5,8.216243113416347e-6
6.19262816453879e-17,0.9996303453943534,8.213406291171883e-12,3.3996180394058013e-4,1.0539124124468006e-10,2.9692688087107877e-5
6.477581627820358e-17,0.9998904257747717,8.52224673361392e-12,8.663854517326479e-5,1.090892077069564e-10,2.2935562447069015e-5
5.707678345269104e-17,0.9998966412454362,7.687929597201527e-12,8.134484959110795e-5,9.76538519615477e-11,2.2013799614109756e-5
7.33839484397629e-17,0.9998905763368134,9.437009199827212e-12,8.54522013599858e-5,1.2159870481110917e-10,2.3971330840718307e-5
1.1149378180914882e-16,0.9998795176326318,1.3273647346373312e-11,9.288050229784994e-5,1.753970123676636e-10,2.7601676374789902e-5
5.906189367633494e-11,0.9997557629849863,1.54500331149809e-6,2.377863548430796e-4,1.873587913685242e-5,6.4506597138293314e-6
7.47119761343428e-17,0.9996522945535042,9.587259455797682e-12,3.1789736775558774e-4,1.24044435950694e-10,2.9807945071477234e-5
3.4516107031532986e-12,0.9998653405280286,1.4875401341730312e-7,0.008613442412117044,2.422104035044516e-6,1.6371985364027946e-6
4.8216352564904216e-17,0.9997778657008616,6.716471542281543e-12,1.997999613332744e-4,8.437420096017424e-11,2.2334246659645894e-5
5.550850385686963e-17,0.9998950068555128,7.53066377665207e-12,8.30327600404626e-5,9.540327265909028e-11,2.1960281494992283e-5
1.732638022376336e-16,0.9998660159413066,1.9037606822659118e-11,1.0181477659934505e-4,2.5787098179686245e-10,3.216900515698674e-5
1.196011650346778e-16,0.9998763989844578,1.408010921312105e-11,9.515811094643833e-5,1.867039026112745e-10,2.8442703861310117e-5
1.0945037315764066e-16,0.9998788528081706,1.3101736619388777e-11,9.351416322242615e-5,1.728286718354936e-10,2.7632842640408373e-5
1.327365484401868e-16,0.9998733586258278,1.533372006995141e-11,9.714321535176908e-5,2.0448043765844744e-10,2.9497938968616217e-5
1.1339884281028277e-16,0.999877628890341,1.349115119565227e-11,9.436516643576584e-5,1.7829653035632547e-10,2.800575146906818e-5
5.3987742887956926e-15,0.9976316884490255,5.990686733641068e-10,0.0016206471695793564,8.309545798315598e-9,7.476554727742937e-4
6.671351432716407e-17,0.9998702026724833,8.71610202350948e-12,1.061713754596221e-4,1.1405976681279196e-10,2.362582928759998e-5
1.518446781810171e-16,0.9998709104521037,1.7036039360875247e-11,9.809116548617734e-5,2.3384953410474803e-10,3.0998131543915575e-5
7.757717961462516e-17,0.9998891460989568,9.859337193453705e-12,8.607548832292942e-5,1.301423567684338e-10,2.477827268241015e-5
1.2143142194496563e-16,0.9998774236318483,1.4204798862426438e-11,9.377258694380244e-5,1.924125842534854e-10,2.880357460116825e-5
6.825085531826096e-17,0.9998922022721324,8.88593333036246e-12,8.402831475839947e-5,1.1643281674888014e-10,2.376928781129054e-5
6.015706804461825e-17,0.9998952921440643,8.018642309395064e-12,8.190795492582258e-5,1.0425908479968457e-10,2.2799788682612307e-5
1.109539675114854e-8,0.9956557338359573,1.9202188495684645e-4,0.00413949071661997,0.0036729588179999855,6.096033203134121e-4
6.429775710824157e-17,0.9960172548805523,9.04815064611222e-12,0.01008543522451268,4.813797112656453e-10,5.650547323995718e-4
2.041391061843248e-12,0.9955041149632434,1.5649274337184558e-7,0.00447958296819019,2.463314385141806e-6,1.6302068429435455e-5
1.1877711577927204e-16,0.9978611190158446,1.5932526660154223e-11,0.002103564450939555,1.8912057083895273e-10,3.5316328106759785e-5
1.2186255342358549e-16,0.9998483387774493,1.4305538935888189e-11,1.2282193068818392e-4,1.93234871117035e-10,2.883908428146312e-5
2.002023249873771e-13,0.9918562776785143,1.3666330187160991e-8,0.004421898500118508,2.1419678782777895e-7,0.0037215959580494764
6.976555354590646e-17,0.9998254211122307,9.052237453209134e-12,1.5006022429048086e-4,1.1869581762782313e-10,2.451853568014382e-5
8.899933951875895e-17,0.9998844179800295,1.1039944743035429e-11,8.953785191400925e-5,1.4687531660265063e-10,2.6044010154101775e-5
1.1271754326934814e-16,0.9998788936157588,1.3382820415997991e-11,9.2903244761062e-5,1.8040823268353123e-10,2.820294568625723e-5
1.5712651698526078e-16,0.9998692408487687,1.7544771862185034e-11,9.922371839302636e-5,2.412183282803139e-10,3.1535174084451406e-5
1.392530031436389e-16,0.999872603940893,1.5903532389831086e-11,9.70930415558467e-5,2.1712865957178285e-10,3.030278456899147e-5
5.845500891388974e-17,0.9998952778567728,7.842455065224383e-12,8.204573392428303e-5,1.0176938616160604e-10,2.2676299746964626e-5
8.333244089370558e-17,0.9998867432104697,1.0470160446333213e-11,8.771268562200182e-5,1.386951919430796e-10,2.5543954765113605e-5
8.009803690228112e-17,0.9998875987428555,1.0139531496691592e-11,8.71807155518493e-5,1.3402629294985448e-10,2.5220397403490577e-5
7.920157754108426e-17,0.999887829628813,1.004858525191144e-11,8.703290635932307e-5,1.327589187228523e-10,2.5137322066747386e-5
8.056014394337608e-17,0.9998873443850181,1.018968331521045e-11,8.736313974784635e-5,1.3471326810870618e-10,2.5292330376174285e-5
1.118622592531453e-16,0.9998785841296964,1.3315987996472779e-11,9.317468731609244e-5,1.7951531044767414e-10,2.8240990172274862e-5
8.155293543211817e-17,0.999886818823202,1.0294835024337172e-11,8.776199634849007e-5,1.3623344514732322e-10,2.5419033939810735e-5
3.467317389765997e-12,0.9998638314179192,1.523579352682486e-7,0.008505626862782988,2.3197826876500205e-6,2.0328801173189026e-6
7.294003597962284e-17,0.9997575812192322,9.40341747792159e-12,2.1612278988030533e-4,1.2364533638414578e-10,2.629585778966674e-5
1.811138888661375e-5,7.580420797324732e-4,0.006343550969146079,0.006894665620595774,0.12233344553676992,0.8712805632968555
7.37627166747631e-8,2.293458021743104e-8,0.0063470410485421385,5.532031042913651e-4,0.12244389726777273,0.87131878840095
1.847415475287319e-4,6.5046369127701e-6,0.007446579742113209,0.004012859756415914,0.7341559227547574,0.2616698845272647
6.389560405458035e-6,1.1044353475134838e-5,0.009266628253264384,0.003657939374201229,0.9466899035806046,0.050873993499855025
1.5085495734249673e-5,3.000105494150181e-6,0.009080292462250863,0.0025393664706317874,0.949444762748977,0.04655588212591819
1.5827176469756005e-4,1.0552501604973798e-6,0.006766052390223637,0.002099042666927384,0.8763121465473586,0.11388858429510239
6.504005443155825e-5,1.6906072199564533e-6,0.008294871810321437,0.008614477565890809,0.8035337855994636,0.18512782481767243
6.722541244187813e-6,4.96765205537737e-5,0.00213369554287339,0.01483723095396406,0.7385999010407734,0.24796056373939437
8.556511840995554e-6,1.4820502681871785e-5,0.007806999908227886,0.009351111979704868,0.7866150400183163,0.2002778782452785
2.701485250970668e-4,8.984614495216756e-7,0.007130035972809166,0.006278670832390236,0.8102835681072327,0.17893305812748095
3.854013934509583e-5,6.268107416976463e-6,0.0068557004807045414,0.008461803485554061,0.8222914483449445,0.16697079104128634
3.3615520875960953e-6,6.124115925553647e-5,0.006458213281310767,0.007718393950498034,0.881362138659848,0.11133816626422068
1.1066571787033685e-4,1.523370530317163e-6,0.013688019789976077,0.004371183501750467,0.9352797455264567,0.0510439068111084
2.833971491638422e-4,6.898181022768119e-7,0.014006154546856782,0.006236217464031265,0.8821695262134709,0.04994676196350925
1.795301762053065e-5,1.627267758074477e-5,0.007323683898033712,0.27497245825748284,0.5255353906756992,0.18559242517511101
2.0933817371521917e-8,0.0010685884243693585,1.473477084430979e-4,0.6556592365993048,0.06461726324356751,0.2796891974259944
9.629493988359368e-8,4.2458027034520956e-5,3.629933452512135e-4,0.6145596963752079,0.16545597694572933,0.21985672641363965
8.718119547602771e-6,1.831231145701721e-5,0.008432358285780367,0.20206859233847366,0.5389788640453642,0.24986040216390543
1.917391316530953e-5,1.2952679674553718e-5,0.023400863709079876,0.05093258313529844,0.6442755674110044,0.2813909403333839
2.443387438025634e-4,8.888789025283448e-7,0.032751966787102474,0.007706694809504618,0.825899983412047,0.1380334281460726
1.3888139628146439e-5,7.88644833838029e-6,0.02789705209513757,0.002911116231711541,0.9180373554214645,0.05115443144515979
2.0081985786163067e-4,6.424591934957199e-7,0.07070468490031102,0.011850000487051844,0.8578606696622626,0.059383182633246434
